orderId,sourceId,sku,name,qtyBox,qtyPcs,destLoc,trip,plant,expDate,ean
lotte20260625aircon-1001,,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/11/25,48801062267796
lotte20260625aircon-1002,,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/11/25,48801062267796
lotte20260625aircon-1003,,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/11/25,48801062267796
lotte20260625aircon-1004,,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/11/25,48801062267796
lotte20260625aircon-1005,,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/11/25,48801062267796
lotte20260625aircon-1006,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,1,9,,6/25空調-1,A37,2026/12/09,48801062641237
lotte20260625aircon-1007,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,22,198,,6/25空調-1,A37,2026/12/09,48801062641237
lotte20260625aircon-1008,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,34,307,,6/25空調-1,A37,2026/12/08,48801062641237
lotte20260625aircon-1009,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,43,392,,6/25空調-1,A37,2026/12/09,48801062641237
lotte20260625aircon-1010,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,52,468,,6/25空調-1,A37,2026/12/09,48801062641237
lotte20260625aircon-1011,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,71,639,,6/25空調-1,A37,2026/12/08,48801062641237
lotte20260625aircon-1012,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/12/09,48801062641237
lotte20260625aircon-1013,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/12/09,48801062641237
lotte20260625aircon-1014,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/12/09,48801062641237
lotte20260625aircon-1015,,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/12/09,48801062641237
lotte20260625aircon-1016,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,0,4,,6/25空調-1,A37,2026/09/04,18801062880888
lotte20260625aircon-1017,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,19,176,,6/25空調-1,A37,2026/09/04,18801062880888
lotte20260625aircon-1018,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,32,288,,6/25空調-1,A37,2026/09/04,18801062880888
lotte20260625aircon-1019,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,72,648,,6/25空調-1,A37,2026/09/04,18801062880888
lotte20260625aircon-1020,,BK9305,LOTTE Pepero 草莓脆粒餅乾棒32g,80,3200,,6/25空調-1,A37,2027/02/08,18801062862532
lotte20260625aircon-1021,,BK9305,LOTTE Pepero 草莓脆粒餅乾棒32g,80,3200,,6/25空調-1,A37,2027/02/08,18801062862532
lotte20260625aircon-1022,,BK9305,LOTTE Pepero 草莓脆粒餅乾棒32g,80,3200,,6/25空調-1,A37,2027/02/08,18801062862532
lotte20260625aircon-1023,,BK9305,LOTTE Pepero 草莓脆粒餅乾棒32g,80,3200,,6/25空調-1,A37,2027/02/09,18801062862532
lotte20260625aircon-2001,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,43,395,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2002,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,59,536,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2003,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,72,648,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2004,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,72,648,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2005,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,72,648,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2006,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,72,648,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2007,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,72,648,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2008,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,72,648,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2009,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,72,648,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2010,,BK9285,LOTTE Pepero 脆心巧克力口味餅乾棒分享盒,72,648,,6/25空調-2,A37,2026/09/15,18801062880888
lotte20260625aircon-2011,,BK9305,LOTTE Pepero 草莓脆粒餅乾棒32g,80,3200,,6/25空調-2,A37,2027/02/09,18801062862532
lotte20260625aircon-2012,,BK9318,LOTTE Pepero巧克力夾心口味餅乾棒45g,0,16,,6/25空調-2,A37,2026/09/15,18801062860521
lotte20260625aircon-2013,,BK9318,LOTTE Pepero巧克力夾心口味餅乾棒45g,65,2636,,6/25空調-2,A37,2026/10/26,18801062860521
lotte20260625aircon-2014,,BK9358,LOTTE Pepero 巧克力口味餅乾棒分享盒for PX,11,99,,6/25空調-2,A37,2027/03/18,18801062016096
lotte20260625aircon-2015,,BK9358,LOTTE Pepero 巧克力口味餅乾棒分享盒for PX,14,126,,6/25空調-2,A37,2026/08/17,18801062016096
lotte20260625aircon-2016,,BK9359,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒for PX,2,18,,6/25空調-2,A37,2026/08/20,28801062482201
lotte20260625aircon-2017,,BK9359,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒for PX,21,189,,6/25空調-2,A37,2026/08/20,28801062482201
lotte20260625aircon-2018,,BK9359,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒for PX,66,594,,6/25空調-2,A37,2027/04/13,28801062482201
lotte20260625aircon-2019,,BK9359,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒for PX,72,648,,6/25空調-2,A37,2026/08/20,28801062482201
lotte20260625aircon-2020,,CJ0017,LOTTE Ghana加納牛奶可可製品(片裝)50g,29,3480,,6/25空調-2,A37,2026/10/31,14903333258847
lotte20260625aircon-2021,,CJ0018,LOTTE Ghana加納黑巧克力(片裝)50g添加植物油,16,1930,,6/25空調-2,A37,2026/10/31,14903333214324
lotte20260625aircon-3001,,BK9305,LOTTE Pepero 草莓脆粒餅乾棒32g,80,3200,,6/25空調-3,A37,2027/02/09,18801062862532
lotte20260625aircon-3002,,BK9305,LOTTE Pepero 草莓脆粒餅乾棒32g,80,3200,,6/25空調-3,A37,2027/02/09,18801062862532
lotte20260625aircon-3003,,BK9305,LOTTE Pepero 草莓脆粒餅乾棒32g,80,3200,,6/25空調-3,A37,2027/02/09,18801062862532
lotte20260625aircon-3004,,CJ9371,LOTTE 烘焙杏仁可可球,1,100,,6/25空調-3,A37,2026/08/31,14903333282057
lotte20260625aircon-3005,,CJ9371,LOTTE 烘焙杏仁可可球,25,2000,,6/25空調-3,A37,2026/09/30,14903333282057
lotte20260625aircon-3006,,CJ9373,LOTTE 夏威夷果仁可可球,24,1920,,6/25空調-3,A37,2026/09/30,14903333251213
lotte20260625aircon-3007,,CJ9384,LOTTE Crunky脆心可可製品(26入),6,300,,6/25空調-3,A37,2026/10/31,14903333236128
lotte20260625aircon-3008,,CJ9385,LOTTE Ghana加納牛奶可可製品(26入)(紅),8,420,,6/25空調-3,A37,2026/10/31,14903333235824
lotte20260625aircon-3009,,CJ9386,LOTTE Ghana加納黑可可製品(26入)(黑),5,258,,6/25空調-3,A37,2026/10/31,14903333245946
lotte20260625aircon-3010,,CJ9388,LOTTE Crunky脆心可可製品(片裝),11,1330,,6/25空調-3,A37,2026/10/31,14903333208705
lotte20260625aircon-3011,,CJ9416,LOTTE脆心杏仁可可球,8,640,,6/25空調-3,A37,2026/09/30,14903333261960
lotte20260625aircon-3012,,CJ9454,LOTTE Almond杏仁可可球隨手包－濃脆風味,6,720,,6/25空調-3,A37,2026/06/30,14903333208675
lotte20260625aircon-3013,,CJ9454,LOTTE Almond杏仁可可球隨手包－濃脆風味,20,2400,,6/25空調-3,A37,2026/06/30,14903333208675
lotte20260625aircon-3014,,CJ9454,LOTTE Almond杏仁可可球隨手包－濃脆風味,30,3600,,6/25空調-3,A37,2026/06/30,14903333208675
lotte20260625aircon-3015,,CJ9455,LOTTE Crunky脆心可可球－岩鹽焦糖風味,12,1440,,6/25空調-3,A37,2026/08/31,14903333249258
lotte20260625aircon-3016,,CJ9455,LOTTE Crunky脆心可可球－岩鹽焦糖風味,36,4320,,6/25空調-3,A37,2026/08/31,14903333249258
lotte20260625aircon-3017,,CJ9456,LOTTE ZERO冬季限定可可製品,8,640,,6/25空調-3,A37,2026/10/31,14903333214546
lotte20260625aircon-3018,,CJ9456,LOTTE ZERO冬季限定可可製品,21,1680,,6/25空調-3,A37,2026/10/31,14903333214546
lotte20260625aircon-3019,,CJ9456,LOTTE ZERO冬季限定可可製品,24,1920,,6/25空調-3,A37,2026/10/31,14903333214546
lotte20260625aircon-3020,,CJ9456,LOTTE ZERO冬季限定可可製品,24,1920,,6/25空調-3,A37,2026/10/31,14903333214546
lotte20260625aircon-3021,,CJ9456,LOTTE ZERO冬季限定可可製品,24,1920,,6/25空調-3,A37,2026/10/31,14903333214546
lotte20260625aircon-3022,,CJ9456,LOTTE ZERO冬季限定可可製品,24,1920,,6/25空調-3,A37,2026/10/31,14903333214546
lotte20260625aircon-3023,,GW0177,LOTTE Pepero x Stray Kids豪華珍藏組16pk(711),1,1,,6/25空調-3,A37,2026/08/17,4712834457382
lotte20260625aircon-3024,,GW0177,LOTTE Pepero x Stray Kids豪華珍藏組16pk(711),1,1,,6/25空調-3,A37,2026/08/17,4712834457382
lotte20260625aircon-3025,,GW0177,LOTTE Pepero x Stray Kids豪華珍藏組16pk(711),3,3,,6/25空調-3,A37,2026/08/17,4712834457382
lotte20260625aircon-3026,,GW0177,LOTTE Pepero x Stray Kids豪華珍藏組16pk(711),29,29,,6/25空調-3,A37,2026/08/17,4712834457382
lotte20260625aircon-3027,,GW0177,LOTTE Pepero x Stray Kids豪華珍藏組16pk(711),44,44,,6/25空調-3,A37,2026/08/17,4712834457382
lotte20260625aircon-3028,,GW0177,LOTTE Pepero x Stray Kids豪華珍藏組16pk(711),90,90,,6/25空調-3,A37,2026/08/17,4712834457382
lotte20260625aircon-4001,,BK9276,LOTTE Pepero 白巧克力口味餅乾棒32g,40,1600,,6/25空調-4,A37,2027/03/18,58801062636353
lotte20260625aircon-4002,,BK9276,LOTTE Pepero 白巧克力口味餅乾棒32g,80,3200,,6/25空調-4,A37,2027/03/18,58801062636353
lotte20260625aircon-4003,,BK9276,LOTTE Pepero 白巧克力口味餅乾棒32g,80,3200,,6/25空調-4,A37,2027/03/18,58801062636353
lotte20260625aircon-4004,,BK9276,LOTTE Pepero 白巧克力口味餅乾棒32g,80,3200,,6/25空調-4,A37,2027/03/18,58801062636353
lotte20260625aircon-4005,,BK9276,LOTTE Pepero 白巧克力口味餅乾棒32g,80,3200,,6/25空調-4,A37,2027/03/18,58801062636353
lotte20260625aircon-4006,,BK9276,LOTTE Pepero 白巧克力口味餅乾棒32g,80,3200,,6/25空調-4,A37,2027/03/18,58801062636353
lotte20260625aircon-4007,,BK9276,LOTTE Pepero 白巧克力口味餅乾棒32g,80,3200,,6/25空調-4,A37,2027/03/18,58801062636353
lotte20260625aircon-4008,,BK9276,LOTTE Pepero 白巧克力口味餅乾棒32g,80,3200,,6/25空調-4,A37,2027/03/18,58801062636353
lotte20260625aircon-4009,,BK9276,LOTTE Pepero 白巧克力口味餅乾棒32g,80,3200,,6/25空調-4,A37,2027/03/18,58801062636353
lotte20260625aircon-4010,,BK9282,LOTTE Pepero 巧克力口味餅乾棒分享盒180g,72,648,,6/25空調-4,A37,2027/03/18,48801062016097
lotte20260625aircon-4011,,BK9282,LOTTE Pepero 巧克力口味餅乾棒分享盒180g,72,648,,6/25空調-4,A37,2027/03/18,48801062016097
lotte20260625aircon-4012,,BK9282,LOTTE Pepero 巧克力口味餅乾棒分享盒180g,72,648,,6/25空調-4,A37,2027/03/18,48801062016097
lotte20260625aircon-4013,,BK9282,LOTTE Pepero 巧克力口味餅乾棒分享盒180g,72,648,,6/25空調-4,A37,2027/03/18,48801062016097
lotte20260625aircon-4014,,BK9282,LOTTE Pepero 巧克力口味餅乾棒分享盒180g,72,648,,6/25空調-4,A37,2027/03/18,48801062016097
lotte20260625aircon-4015,,BK9282,LOTTE Pepero 巧克力口味餅乾棒分享盒180g,72,648,,6/25空調-4,A37,2027/03/18,48801062016097
lotte20260625aircon-4016,,BK9282,LOTTE Pepero 巧克力口味餅乾棒分享盒180g,72,648,,6/25空調-4,A37,2027/03/18,48801062016097
lotte20260625aircon-4017,,BK9282,LOTTE Pepero 巧克力口味餅乾棒分享盒180g,72,648,,6/25空調-4,A37,2027/03/18,48801062016097
lotte20260625aircon-4018,,BK9282,LOTTE Pepero 巧克力口味餅乾棒分享盒180g,72,648,,6/25空調-4,A37,2027/03/18,48801062016097
lotte20260626-1001,,BJ9373,LOTTE ZERO奶油小餅乾,2,60,,6/26-1,A39,2027/01/31,14903333203144
lotte20260626-1002,,BJ9373,LOTTE ZERO奶油小餅乾,3,90,,6/26-1,A39,2027/01/31,14903333203144
lotte20260626-1003,,BJ9373,LOTTE ZERO奶油小餅乾,11,357,,6/26-1,A39,2027/01/31,14903333203144
lotte20260626-1004,,BJ9373,LOTTE ZERO奶油小餅乾,36,1080,,6/26-1,A39,2027/01/31,14903333203144
lotte20260626-1005,,BJ9374,LOTTE ZERO可可小餅乾,9,270,,6/26-1,A39,2027/02/28,14903333298461
lotte20260626-1006,,BJ9374,LOTTE ZERO可可小餅乾,36,1080,,6/26-1,A39,2027/02/28,14903333298461
lotte20260626-1007,,BK9345,LOTTE ZERO零砂糖可可&香草夾心餅乾量販包288g,0,11,,6/26-1,A39,2027/01/28,18801062859051
lotte20260626-1008,,BK9348,LOTTE ZERO零砂糖巧克力派(12顆裝),38,304,,6/26-1,A39,2026/09/05,18802259019128
lotte20260626-1009,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1010,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1011,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1012,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1013,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1014,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1015,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1016,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1017,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1018,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1019,,BT0060,樂天小熊餅－巧克力風味37g,45,2160,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1020,,BT0060,樂天小熊餅－巧克力風味37g,45,2191,,6/26-1,A39,2027/05/17,58852008300203
lotte20260626-1021,,BT9125,樂天小熊餅散裝－巧克力風味14g,3,448,,6/26-1,A10,2027/06/19,
lotte20260626-1022,,BT9125,樂天小熊餅散裝－巧克力風味14g,44,6160,,6/26-1,A10,2027/06/24,
lotte20260626-1023,,BT9125,樂天小熊餅散裝－巧克力風味14g,45,6300,,6/26-1,A10,2027/06/24,
lotte20260626-1024,,BT9125,樂天小熊餅散裝－巧克力風味14g,45,6300,,6/26-1,A10,2027/06/24,
