orderId,sourceId,sku,name,qtyBox,qtyPcs,destLoc,trip,expDate,ean
lotte202606230623-1001,T07A0393-0,BJ9339,LOTTE脆脆巧克力派-濃厚可可風味,140,700,,6/23-1,2027/02/28,14903333257451
lotte202606230623-1002,T07A0454-0,BJ9339,LOTTE脆脆巧克力派-濃厚可可風味,140,700,,6/23-1,2027/02/28,14903333257451
lotte202606230623-4001,A19B1343-0,BK0049,LOTTE 蛋黃派－香甜草莓風味(6顆裝),60,720,,6/23-4,2026/12/01,18801062899613
lotte202606230623-4002,A19B1363-0,BK0049,LOTTE 蛋黃派－香甜草莓風味(6顆裝),60,720,,6/23-4,2026/12/01,18801062899613
lotte202606230623-2001,T06A0153-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-2002,T06A0154-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-2003,T06A0173-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-2004,T06A0193-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-2005,T06A0194-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-2006,T06A0252-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-2007,T06B0343-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-2008,T06B0462-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-2009,T07A0013-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-2010,T07A0073-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-2,2026/12/01,18801062899590
lotte202606230623-4003,T07A0114-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-4,2026/12/01,18801062899590
lotte202606230623-4004,T07A0153-0,BK0050,LOTTE 蛋黃派－香甜草莓風味(10顆裝),42,336,,6/23-4,2026/12/01,18801062899590
lotte202606230623-2011,B03B0682-0,BK9070,LOTTE 黑巧克力派(6顆裝),60,960,,6/23-2,2027/04/08,28801062475159
lotte202606230623-2012,T06A0135-0,BK9070,LOTTE 黑巧克力派(6顆裝),60,960,,6/23-2,2027/04/08,28801062475159
lotte202606230623-2013,T06A0195-0,BK9070,LOTTE 黑巧克力派(6顆裝),60,960,,6/23-2,2027/04/08,28801062475159
lotte202606230623-2014,T06A0215-0,BK9070,LOTTE 黑巧克力派(6顆裝),60,960,,6/23-2,2027/04/08,28801062475159
lotte202606230623-2015,T06A0295-0,BK9070,LOTTE 黑巧克力派(6顆裝),60,960,,6/23-2,2027/04/08,28801062475159
lotte202606230623-2016,A19B1244-0,BK9258,LOTTE巧克力派－香蕉風味(12顆裝),60,480,,6/23-2,2027/03/26,18801062000781
lotte202606230623-2017,A19B1345-0,BK9258,LOTTE巧克力派－香蕉風味(12顆裝),60,480,,6/23-2,2027/03/26,18801062000781
lotte202606230623-2018,A19B1365-0,BK9258,LOTTE巧克力派－香蕉風味(12顆裝),60,480,,6/23-2,2027/03/26,18801062000781
lotte202606230623-4005,A19B1386-0,BK9258,LOTTE巧克力派－香蕉風味(12顆裝),60,480,,6/23-4,2027/03/26,18801062000781
lotte202606230623AIRCON-1001,C05A0012-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,37,333,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1002,C05A0275-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1003,C05A0635-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1004,C05A0655-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1005,C05B0024-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1006,C05B0245-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1007,C05B0283-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1008,C05B0301-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1009,C05B0303-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1010,C05B0304-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1011,C05B0323-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1012,C05B0561-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/25,48801062267796
lotte202606230623AIRCON-1013,C05B0564-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/25,48801062267796
lotte202606230623AIRCON-1014,C05B0565-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/25,48801062267796
lotte202606230623AIRCON-1015,C05B0585-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/25,48801062267796
lotte202606230623AIRCON-1016,C05B0604-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-1017,C05B0605-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/25,48801062267796
lotte202606230623AIRCON-1018,C05B0644-0,BK9283,LOTTE  Pepero 杏仁巧克力口味餅乾棒分享盒,72,648,,6/23空調-1,2026/11/26,48801062267796
lotte202606230623AIRCON-2001,C05B0022-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,32,288,,6/23空調-2,2026/12/17,48801062641237
lotte202606230623AIRCON-2002,C05B0361-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,61,549,,6/23空調-2,2026/12/17,48801062641237
lotte202606230623AIRCON-2003,C05A0115-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2004,C05A0134-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2005,C05A0135-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2006,C05A0155-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2007,C05A0195-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2008,C05A0653-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2009,C05A0654-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2010,C05A0674-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2011,C05A0692-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2012,C05A0694-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2013,C05A0752-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2014,C05A0772-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2015,C05B0062-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623AIRCON-2016,C05B0082-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/17,48801062641237
lotte202606230623AIRCON-2017,C05B0122-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/17,48801062641237
lotte202606230623AIRCON-2018,C05B0143-0,BK9284,LOTTE Pepero 白巧克力口味餅乾棒分享盒,72,648,,6/23空調-2,2026/12/09,48801062641237
lotte202606230623-4006,B03A0835-0,BT0062,樂天小熊餅－牛奶風味37g,45,2160,,6/23-4,2027/06/05,58852008300784
lotte202606230623-4007,B03A0853-0,BT0062,樂天小熊餅－牛奶風味37g,45,2160,,6/23-4,2027/06/05,58852008300784
lotte202606230623-4008,B03A0872-0,BT0062,樂天小熊餅－牛奶風味37g,45,2160,,6/23-4,2027/06/05,58852008300784
lotte202606230623-4009,B03A0873-0,BT0062,樂天小熊餅－牛奶風味37g,45,2160,,6/23-4,2027/06/05,58852008300784
lotte202606230623-4010,B03B0725-0,BT0062,樂天小熊餅－牛奶風味37g,45,2160,,6/23-4,2027/06/04,58852008300784
lotte202606230623-4011,B03B0765-0,BT0062,樂天小熊餅－牛奶風味37g,45,2160,,6/23-4,2027/06/05,58852008300784
lotte202606230623-1003,B03A0452-0,BT0064,樂天小熊餅－北海道牛奶風味37g,20,960,,6/23-1,2027/07/29,58852008304898
lotte202606230623-1004,T06B0162-0,BT0064,樂天小熊餅－北海道牛奶風味37g,25,1200,,6/23-1,2027/06/26,58852008304898
lotte202606230623-1005,B03A0472-0,BT0064,樂天小熊餅－北海道牛奶風味37g,45,2160,,6/23-1,2027/07/29,58852008304898
lotte202606230623-1006,B03B0462-0,BT0064,樂天小熊餅－北海道牛奶風味37g,45,2160,,6/23-1,2027/07/29,58852008304898
lotte202606230623-1007,B03B0463-0,BT0064,樂天小熊餅－北海道牛奶風味37g,45,2160,,6/23-1,2027/07/29,58852008304898
lotte202606230623-1008,B03B0483-0,BT0064,樂天小熊餅－北海道牛奶風味37g,45,2160,,6/23-1,2027/07/29,58852008304898
lotte202606230623-1009,T06A0434-0,BT0064,樂天小熊餅－北海道牛奶風味37g,45,2160,,6/23-1,2027/06/26,58852008304898
lotte202606230623-1010,T06A0453-0,BT0064,樂天小熊餅－北海道牛奶風味37g,45,2160,,6/23-1,2027/06/26,58852008304898
lotte202606230623-1011,B03B0783-0,BT0065,樂天小熊餅－家庭號巧克力風味195g,48,480,,6/23-1,2027/06/12,58852008300265
lotte202606230623-1012,B03B0784-0,BT0065,樂天小熊餅－家庭號巧克力風味195g,48,480,,6/23-1,2027/06/12,58852008300265
lotte202606230623-1013,B03B0805-0,BT0065,樂天小熊餅－家庭號巧克力風味195g,48,480,,6/23-1,2027/06/12,58852008300265
lotte202606230623-1014,B03B0825-0,BT0065,樂天小熊餅－家庭號巧克力風味195g,48,480,,6/23-1,2027/06/12,58852008300265
lotte202606230623-1015,T06A0533-0,BT0065,樂天小熊餅－家庭號巧克力風味195g,48,480,,6/23-1,2027/06/12,58852008300265
lotte202606230623-1016,T06A0554-0,BT0065,樂天小熊餅－家庭號巧克力風味195g,48,480,,6/23-1,2027/06/12,58852008300265
lotte202606230623-1017,T06B0064-0,BT0065,樂天小熊餅－家庭號巧克力風味195g,48,480,,6/23-1,2027/06/12,58852008300265
lotte202606230623-1018,T06B0084-0,BT0065,樂天小熊餅－家庭號巧克力風味195g,48,480,,6/23-1,2027/06/12,58852008300265
lotte202606230623-1019,A19A1372-0,BT0068,樂天小熊餅家庭號－濃黑巧克力風味195g,48,480,,6/23-1,2027/07/20,58852008304911
lotte202606230623-1020,A19B1302-0,BT0068,樂天小熊餅家庭號－濃黑巧克力風味195g,48,480,,6/23-1,2027/07/20,58852008304911
lotte202606230623-1021,A19B1322-0,BT0068,樂天小熊餅家庭號－濃黑巧克力風味195g,48,480,,6/23-1,2027/07/20,58852008304911
lotte202606230623-4012,T07A0093-0,BT0071,樂天小熊餅－宇治抹茶風味33g,45,2160,,6/23-4,2027/08/14,58852008305673
lotte202606230623-4013,T07B0242-0,BT0071,樂天小熊餅－宇治抹茶風味33g,45,2160,,6/23-4,2027/08/14,58852008305673
lotte202606230623-4014,Z01A0011-0,BT0071,樂天小熊餅－宇治抹茶風味33g,90,4320,,6/23-4,2027/08/15,58852008305673
lotte202606230623-1022,T06A0471-0,BT9133,LOTTE TOPPO濃厚巧克力口味夾心餅乾棒40g,48,2900,,6/23-1,2027/07/08,58852008510510
lotte202606230623-1023,A19B1361-0,BT9133,LOTTE TOPPO濃厚巧克力口味夾心餅乾棒40g,72,4320,,6/23-1,2027/07/08,58852008510510
lotte202606230623-1024,B03A0852-0,BV0005,LOTTE巧克力布雪蛋糕－經典起司口味(6顆裝),60,960,,6/23-1,2027/04/06,08935341301337
lotte202606230623-1025,B03A0874-0,BV0005,LOTTE巧克力布雪蛋糕－經典起司口味(6顆裝),60,960,,6/23-1,2027/04/06,08935341301337
